Screen_On_Time_min,CPU_Usage_%,Battery_Temperature_C,Battery_Drop_Per_Hour,Network_Type,Brightness_Level_%,Charging_State
117.05056234039476,49.203927025355846,34.104706119744264,6.651681869937666,WiFi,96,Charging
73.66862724936975,14.042715401777723,35.44550383351938,8.090930683205883,5G,30,Charging
49.63851798118346,53.33097911294277,41.047472468223894,12.606596161282788,5G,15,Charging
55.88989363470769,39.81314766776866,38.51362836635645,10.160353909275205,5G,56,Not Charging
69.24608411020408,32.53158545565989,36.7552624,6.456092102947446,5G,29,Charging
81.23946301211767,46.45001226400815,25.080016584265227,14.659626606844267,WiFi,35,Not Charging
75.96639470870515,42.66989966243533,34.77249072309857,9.138563137028488,WiFi,89,Charging
44.68328954572432,54.95572528487091,31.076623062147497,7.776395146160462,4G,49,Charging
110.33291022964104,54.81592608,38.55522652198682,11.128101462980498,4G,71,Not Charging
76.23485201407892,40.28435666,39.95479093517831,7.533752512408012,4G,80,Not Charging
62.156153593233725,21.923439679376344,33.48984488608618,11.829093355847553,5G,44,Not Charging
107.7575590495691,26.877364993306383,31.664792621056563,10.201505820133352,WiFi,50,Not Charging
50.41484529333672,33.92529671282527,42.78150397757966,9.437099481266198,WiFi,58,Charging
39.27774541063713,51.22582541592641,31.98426216493153,9.468332187343872,4G,45,Charging
111.81218616496848,28.15420307993787,29.027312464818742,16.97807582012622,4G,93,Not Charging
127.28469623875847,29.405892193547952,30.83664423490528,13.846087056388392,WiFi,85,Charging
68.44759953371505,62.72525944,32.22500305942895,3.454017369083232,5G,42,Charging
78.85074980207138,33.43552233,30.69318473525226,16.414931027308953,4G,40,Charging
51.33338213697741,25.479021646000923,39.226956916390364,14.582785223999176,4G,87,Not Charging
80.13731375608484,46.64969042591221,24.010432772129946,14.28757450922518,WiFi,48,Not Charging
68.10736840672008,34.15798575560623,30.587197942772356,16.439554431258756,WiFi,61,Not Charging
77.44678899912502,14.15601254849652,34.762512772725685,12.075150184553983,4G,70,Not Charging
90.23145968993106,50.613711242110604,36.051231100011464,15.100418408059783,4G,85,Not Charging
52.54636304922883,23.794410189510877,43.45917418762292,9.677640301,5G,34,Not Charging
70.95471651918581,35.65378397584364,42.72618856381843,16.237901591045887,5G,14,Not Charging
34.90546445554554,33.97791329318965,26.996314220277288,13.090567775202782,5G,65,Charging
71.1253179,38.45151760204795,25.4597603,5.115191727820532,5G,67,Charging
77.66414822707502,2.133888911530036,35.12485631,17.181924839652723,4G,40,Not Charging
85.72456062652695,29.973507818011484,31.63407381768456,11.355476756148077,4G,58,Charging
85.98941350908022,51.872555901735524,29.039868290084073,10.659386454910761,4G,69,Charging
102.5980687684214,53.981682798374806,35.08060448730327,9.786662696783814,5G,86,Not Charging
41.508337018167005,20.130644275395184,36.15348659167217,10.153181905358785,4G,8,Charging
42.843074251242655,48.80897364067724,30.80515780177911,13.148176575369128,WiFi,59,Charging
93.22394841,23.578553683616242,31.87957627481253,7.062100024,5G,58,Not Charging
29.02596807,29.38201610919075,31.189792363061752,4.156936627587763,WiFi,95,Not Charging
84.58250530262482,30.170234503111228,32.94254379,6.6776723045018915,5G,93,Charging
50.49267651025265,36.632055645581126,37.707220496948686,13.908589254200177,4G,68,Not Charging
119.32036602292953,50.02049684436294,29.610470694242068,11.190309267183691,5G,96,Not Charging
86.26131019319443,38.968768040436665,31.796575032511996,17.56596562288489,WiFi,26,Charging
74.52109950717346,33.10802359514233,33.00358928457249,11.675436336274895,5G,29,Not Charging
110.69302192847945,49.50966849557324,34.96623797,16.21256554118098,WiFi,85,Charging
53.41494983572623,22.96007914649428,36.37992246456236,8.535926959749542,4G,63,Not Charging
58.16475914780479,33.84173834798076,45.21128920255396,9.824288952988903,WiFi,61,Charging
48.463629158622275,49.93671842566293,37.86062858804195,12.04762078966804,4G,58,Not Charging
58.37401934127517,42.939593176858594,37.97965673519583,11.265115089764311,WiFi,48,Charging
81.52789023,28.00544033832631,33.66693493360231,10.79817484183647,4G,56,Not Charging
92.34879679984302,12.30564850099599,30.100671021512838,7.639427237459013,WiFi,80,Charging
104.03554213418857,39.66287286192217,32.358929925751085,4.072189770670255,4G,20,Not Charging
34.38189882748152,11.31987197145516,31.448337548925544,15.155082859942471,4G,20,Charging
75.70342534,31.812479529632522,36.96115337777283,14.596301771788559,4G,85,Not Charging
52.29588672022996,52.68422598855001,26.743592881881334,8.930653884631413,WiFi,59,Charging
74.86782271279748,43.951379694527745,37.96266859793622,13.89441893901418,WiFi,65,Charging
138.3540895,4.645190329817492,34.413802052819875,11.167769952650312,4G,99,Not Charging
87.29654405000038,38.006772565104754,38.66674116344519,17.530858758961653,5G,83,Not Charging
102.48662427870615,30.212451280961083,31.380459054228634,5.438702033373157,4G,81,Charging
129.01728180402617,15.894238989118257,30.49315142578877,11.36636829218623,5G,44,Not Charging
108.18395607936895,40.025319437031534,32.96665640480778,10.96726632775528,4G,95,Charging
68.80213800782539,27.623932268139093,32.846753736230866,12.805579794280888,WiFi,25,Charging
48.10419783575155,27.716989420407536,39.03174205537465,19.68568905,5G,70,Charging
79.24639326197872,36.86067678,38.98402416528533,11.381414149307568,WiFi,12,Charging
65.80735539453286,25.611732036477733,44.52511541767709,15.715660899291004,5G,75,Charging
41.88696783452065,36.43603750799845,32.522539277410516,11.260918674621145,5G,14,Charging
86.02312493223671,,20,17.354564716872936,5G,61,Not Charging
86.64715745148332,26.92307809066187,32.95288713484591,15.764241656001357,5G,8,Charging
124.22791750658216,49.89394653943292,36.15328962604178,10.333425027459981,WiFi,47,Charging
70.95592327907966,51.42007454570415,38.57265345526084,9.973494695983284,5G,67,Charging
87.00303472423623,9.370186292860627,36.51802136,14.434803197148392,4G,47,Charging
63.36286463274462,46.206092657698285,32.518612334551506,8.722969801976962,4G,71,Charging
101.82923576733666,55.97886506939159,43.57082178707778,12.953162978156055,5G,86,Not Charging
76.88455509524675,58.360652261053644,29.831320997188868,10.221017110350612,WiFi,55,Not Charging
50.68520977868144,42.80569588827678,33.62677575719081,13.840513240784064,WiFi,60,Charging
79.66320445837106,19.13903213384154,29.600450795695963,11.194912121687903,5G,47,Charging
89.76307243912503,44.449712605213016,35.09788381045086,8.537094113047669,WiFi,28,Charging
86.38183468533907,21.96121467176125,42.945028793864346,17.52653453701806,WiFi,38,Not Charging
106.14741788739673,29.85552250765019,34.295370380505936,13.197781186216908,WiFi,63,Not Charging
43.79859069898276,40.746232355672284,34.32600074,11.732073123405698,5G,6,Charging
58.93143524962646,22.928609800718913,26.520189958113704,14.099943726104023,4G,6,Not Charging
95.99468329488843,17.803995399233234,33.56503907104501,3.6440633355168366,4G,14,Charging
61.868275550973216,41.98659977736235,40.752435250166755,22.45092412,4G,27,Charging
86.01178123325518,63.00836306468473,33.74881917171463,12.12343881942829,4G,19,Not Charging
19.506368814705937,53.648514957191956,33.41104893043845,2.1841354505933754,4G,80,Not Charging
147.89866430782206,45.60779277575142,40.52857287921647,17.985472631294783,WiFi,21,Not Charging
73.25703671106659,49.68778153,33.43217943514718,8.243057486585627,WiFi,86,Not Charging
109.84890649970694,44.56579245772875,41.460268161135616,17.218566766380654,WiFi,18,Not Charging
71.57755436041272,41.74850344114089,28.576802023061276,12.607837438563246,5G,85,Charging
90.36746321827218,48.479267593979706,38.38926987420515,4.147925875805072,WiFi,83,Not Charging
117.29799115863182,14.474553619189667,43.23164603847728,13.30630854302592,4G,80,Charging
109.14515048020964,37.99227949,40.039284487274564,12.938547240639624,WiFi,20,Not Charging
74.88862550786939,33.78577690634235,25.663632241823628,17.758857346934366,4G,36,Charging
76.61864186515768,36.18354246716846,31.808483792845582,14.610819351942087,WiFi,27,Not Charging
105.08916400458213,28.079416778798155,33.790242376711085,5.802941764724544,4G,38,Not Charging
138.33111010713253,42.80731767161348,40.04977748,17.011346363092564,WiFi,20,Charging
84.80706685997603,22.731079854685895,28.34190941894282,9.929677835998387,4G,38,Not Charging
128.92659101354104,26.992176059119487,29.90531664803676,20.601326544274677,4G,75,Charging
73.96463973949484,25.191801295218497,26.974242849100037,10.226100563248215,5G,37,Not Charging
103.79900908774505,47.95919955904804,30.87099874956093,10.94354321103372,WiFi,72,Charging
107.52889405618217,34.824147451862096,28.741966715138435,7.890398337131238,4G,47,Charging
69.75098740368067,28.087514903048554,42.98952930098204,9.507009822,WiFi,68,Not Charging
61.32304801745896,29.39855457475729,31.763113646760168,8.185296583339426,4G,75,Not Charging
108.63472971368383,35.058209250206104,38.45462646065004,17.88224412683136,5G,22,Not Charging
66.71107656892357,59.33262378304781,35.089847536094354,5.342458502227736,5G,72,Not Charging
57.64125218311493,16.45219495479992,35.01980640462294,16.02289817868821,5G,65,Not Charging
62.90101245502258,45.132649965196784,32.0427809,16.143300607588657,5G,79,Charging
66.60966653936471,42.07793507046512,38.850112435653536,18.887737614732874,4G,24,Not Charging
101.41542761564193,21.755519023298362,35.77172116321171,12.218807642199677,WiFi,15,Not Charging
92.87606683,57.00309935,35.483719564695235,6.866531209628584,5G,83,Charging
97.89145611894727,43.08920676321014,32.03289694911038,11.141209763200191,5G,50,Charging
90.53449527745207,27.38400045155365,32.85112037,14.973492649904061,5G,68,Not Charging
65.15399594383403,7.108800110806101,37.944555587877126,12.42364969250069,WiFi,85,Charging
97.42757139770681,38.43720251748669,36.150278057727505,13.833638760929064,4G,80,Not Charging
109.56134566513259,34.32881622866025,35.61736157,18.826430679456834,4G,32,Charging
94.61258040298273,19.539306031008213,31.22978754166226,14.91001677214308,4G,52,Charging
91.24139766564626,19.34578384796545,44.720538517627475,12.992207642654277,4G,39,Charging
60.82363733573308,48.027648006792575,32.60146630221088,2.778191688896568,WiFi,12,Not Charging
85.29542697436194,5.664576390185076,34.84873669,8.080747076726414,WiFi,95,Charging
59.49396676378246,39.71424132609555,34.064831855626394,9.976624409029057,WiFi,26,Not Charging
79.39930355,32.18844537033708,44.77355598630644,2.1144341027277243,5G,28,Not Charging
38.99333402,42.45732242530159,33.54592693646207,6.453657067664164,WiFi,70,Not Charging
39.18603992519767,30.58542485209698,33.08829029512173,10.65773719401618,4G,99,Charging
75.22380775132426,39.39912447890472,35.591555740583345,11.471409876494514,WiFi,90,Not Charging
66.28900820432526,23.85837733206936,31.532295552689074,14.529051328218298,5G,68,Charging
82.66967983685434,34.26192625739947,35.557998584507565,10.973537029743035,4G,69,Charging
76.63078552212203,42.33625817226114,46.858017900838846,13.240203214479024,WiFi,18,Not Charging
80.75476968025387,37.26307806913205,36.498477777755454,9.911052754604674,4G,29,Not Charging
95.21518606,40.70460263602317,36.31622960863291,12.210066147767375,4G,7,Not Charging
68.41827610847919,21.081180508225298,31.41047553545394,14.254864053758538,WiFi,9,Not Charging
74.51390470887843,26.13988157172722,43.546035771764814,19.363151253315287,WiFi,69,Not Charging
116.3755305690791,26.39990241176082,44.695163503989896,9.426785959493936,5G,58,Charging
80.07710317062568,30.85265366619871,39.26340187913505,12.720909957544645,WiFi,23,Charging
75.51973813436528,55.378743044267424,38.26916612,16.34563768609097,WiFi,58,Not Charging
82.06281748307974,29.687318666964487,33.826173242805915,4.802031960848915,WiFi,98,Not Charging
75.96589067476174,17.846608103517497,36.95668790422311,21.989130625135655,4G,80,Not Charging
62.260692676169384,43.12468531775889,30.82421197568746,17.895153762959737,5G,14,Charging
55.04925407050699,55.19965147151722,29.36943012,3.442557573,4G,20,Charging
60.91421649624988,16.08182222221536,27.563200416371284,13.85690921,WiFi,50,Not Charging
101.82297966926967,64.59216132077135,37.05336986637399,9.177732830679421,5G,33,Not Charging
64.25236863203969,41.227649034846074,28.10812763839656,10.013259840409445,WiFi,19,Charging
76.12688495409309,50.50836183602586,32.50182298443759,13.752507484110522,4G,52,Charging
97.51840712832244,57.00607452564972,34.69385312399012,17.251997679372195,4G,15,Not Charging
73.04022072972553,49.589264640616136,39.976451997610155,9.670635289133573,WiFi,38,Not Charging
95.83403287109131,33.34196604488477,32.10889917,9.737758971081965,5G,40,Charging
41.48017393922833,53.26547216287123,40.566361563696965,13.860833811830542,4G,34,Charging
76.68708301145259,38.818996548063794,39.69579456572091,14.859781609862498,WiFi,77,Charging
81.97240241496272,51.357270873614596,29.643458361645127,6.964343140979597,WiFi,86,Charging
80.57846807745419,52.99813225671025,40.61412746942638,20.618364508459774,WiFi,23,Charging
38.67703255,18.636551150408472,33.58209438929232,8.783428364200892,5G,72,Not Charging
110.07781616077011,46.91451698,32.50524438137041,16.8233712,WiFi,74,Not Charging
58.633176375714584,32.27162122229942,33.603233622933374,14.258523249453386,WiFi,37,Charging
88.37592813,37.072859551760224,34.98247136620663,15.031619610041435,4G,84,Charging
80.19910706618326,36.906391232641965,32.924776997811826,8.880242919,WiFi,79,Charging
105.09273809526694,36.304553263630375,30.801541698193763,3.3807489059498064,5G,26,Charging
134.68722073435515,57.85287968343559,31.24372203152663,11.89299251045401,WiFi,40,Not Charging
47.74088789,14.503285596589052,35.694714048520076,11.91359931969352,5G,27,Not Charging
63.77715296818753,9.164849646953211,34.19768224091478,7.209890462,WiFi,67,Not Charging
84.72731235,6.000648925016403,37.636548466997816,16.589715957810554,WiFi,30,Not Charging
52.36616706118021,51.03716395903871,35.26181448601631,11.742352809067796,WiFi,64,Charging
99.55456519889401,23.398437621985103,35.38506997991879,7.954636690287739,5G,99,Charging
101.08431555392646,36.98279704272329,37.964061174171434,14.925356721920407,4G,97,Not Charging
93.98622689987593,33.279243138131314,42.09459035956342,15.058100005563551,5G,9,Charging
85.91454377190493,21.70437289,42.29511174145944,8.418260304320498,4G,58,Not Charging
114.24271944924452,47.77215856333548,41.70203210057109,18.166959662046906,5G,42,Charging
51.10936295827845,33.088055476739235,39.35224584870654,23.21621981615177,WiFi,66,Charging
81.63170488356384,31.43397384442423,45.42705311046075,6.5498475226317705,WiFi,29,Not Charging
61.52992828174446,38.49306961610377,37.18911883121786,11.081530168117036,4G,16,Charging
102.2479083141292,45.81158127257326,36.62772907661036,13.685049004494953,4G,26,Charging
34.16647088733918,20.615356346983283,46.21960637751525,23.401301151494636,5G,13,Charging
79.29790336017551,48.09377521,21.370155749502622,8.331113585963106,5G,88,Not Charging
88.38096717674871,56.74780279660024,33.930517556778405,7.302077557026258,4G,33,Charging
56.31269662565563,13.608164468582359,41.26247865,7.267904263576242,4G,48,Charging
64.34524919446083,39.174484686917474,39.90131476360842,18.107117966959763,5G,97,Charging
80.38447453430264,30.42616681464009,47.82825787417815,8.460843608830324,4G,31,Not Charging
103.8774094860369,45.48845871,35.53742859,7.749328986411908,4G,59,Charging
54.17826928532365,16.75011181209723,32.84591198805902,13.15483664347577,4G,85,Charging
58.53875149063285,59.43407338465363,33.339576266629024,13.541106557919901,4G,9,Not Charging
108.1396942760086,10.881577903563961,36.59034081430624,17.355102360564178,WiFi,56,Charging
73.17561500200412,31.33578590335199,43.10823797975661,12.459630185036131,WiFi,17,Charging
60.56152400387556,41.51444114,43.17070504442746,13.244660529801337,4G,46,Charging
98.21711993,24.704947295977625,34.719926640831645,11.473646922103498,5G,19,Not Charging
67.79507506919383,22.348976773144436,36.265042433388956,5.478465382367933,WiFi,83,Charging
105.68553838346935,38.33353454945786,31.94199210398568,11.001976638181603,5G,22,Charging
63.406990575507194,36.1663988,32.46392226197227,12.314167864596705,5G,54,Not Charging
76.01013595,35.089072541227246,40.23128606718586,9.780882602,WiFi,6,Not Charging
103.62429163471829,47.88032767198439,43.011056943658375,4.177730066880158,5G,91,Charging
74.34347822065621,29.08290959857968,31.51358159765093,6.325047661194401,5G,17,Charging
98.90133305196616,39.79388974692507,36.214781760656756,11.803093510524258,4G,72,Charging
78.36130983047488,27.40095787586278,33.784609719603964,16.66376548,4G,51,Not Charging
129.54229516000072,22.26005771255888,39.31935829776003,20.41142048061608,4G,93,Charging
119.21946510257122,30.72862057264972,33.05741988821772,11.08084709839939,WiFi,79,Not Charging
46.79759344,27.518522192095524,25.367725302702258,8.415628646437629,4G,54,Charging
93.05609203120025,28.267942982558278,40.01845355556001,10.137452507330975,5G,16,Not Charging
59.58990034747396,52.47991126703242,33.48258185,6.767923819031442,5G,17,Not Charging
84.78767346981827,31.188448189466687,34.00278142055972,15.938727706557156,5G,13,Not Charging
81.70926573275652,25.056399915802025,37.17793958345919,22.688058146896118,5G,63,Charging
53.61532457268781,35.421181610719856,36.76416822,8.537325578224987,5G,49,Not Charging
106.46211358825812,36.56341908692611,37.280608293761944,6.039792279,WiFi,74,Not Charging
85.08257358922687,17.19678155608893,26.851334173769022,17.032416649951422,5G,47,Charging
72.88292411,30.523905921142347,37.78154506018246,13.590257740894799,WiFi,78,Not Charging
69.04725439391012,29.919735138521045,25.454718248244326,13.674645129477438,5G,27,Not Charging
83.49442424,32.41783589,38.847825718905035,19.94086964085477,WiFi,83,Charging
90.19812543785713,45.88292559556978,40.59190641,5.167568396823168,WiFi,49,Not Charging
76.87560534104335,37.05007806744324,28.157399286373916,5.027917173705472,5G,27,Charging
9.187010730594793,53.41906021077996,36.64216495290775,11.191428419096976,5G,38,Charging
80.42226790606209,34.82509466166777,40.28589564807216,12.317017554302463,5G,20,Charging
43.962948459755566,61.64130920570096,32.75498189814233,10.225258666296709,5G,67,Not Charging
74.76368585877312,28.088374794025206,38.368181828543115,24.30376464,4G,55,Charging
44.885893573258954,23.45656428252314,21.072970636371593,10.448789709070367,4G,36,Not Charging
44.587559123013314,43.209540121654605,40.49098059121705,9.246373588638928,WiFi,42,Not Charging
110.8780455487132,55.46122906197526,35.14997119346588,12.621717924405651,WiFi,60,Not Charging
71.99770047639024,14.317950431221604,33.71085311681984,16.854434560066764,4G,73,Not Charging
70.08344600445206,32.045140276785276,39.92020726,8.372861284083022,WiFi,21,Charging
92.06310122071478,25.838270823711937,43.64644837861989,11.265066749175094,5G,90,Charging
70.73523692,37.14276519,37.42857920676998,16.99642320117254,WiFi,43,Not Charging
132.59515230318524,35.150268852491074,43.04356941524448,17.274032165473116,WiFi,45,Not Charging
73.17450598184952,55.18071871441582,27.23358374,13.088140500614253,WiFi,52,Charging
89.12813529957526,33.37392810687825,38.32974418917033,24.0919561,4G,86,Charging
104.27353328442152,55.62176148455344,34.33998073572864,21.903255233478102,4G,32,Charging
120.05633064017275,30.273494959719713,31.058904476418412,4.969419094701307,WiFi,81,Not Charging
61.44984661,48.89722812657825,25.356592825685787,3.5401939015621267,5G,54,Charging
69.55091240403388,38.429945422050785,38.058935245013316,15.978572239326791,WiFi,5,Charging
111.86479688233787,60.94828098025167,39.376450267082646,18.826828223205798,4G,54,Charging
100.25155760131729,12.844777057783578,41.71011375496624,10.876205075707968,5G,23,Not Charging
106.87939839171146,17.54213423360263,40.88245218817516,9.489021041380855,WiFi,63,Charging
45.78238641100829,62.47433427,31.14145156470815,7.8985470304715335,4G,72,Charging
118.69999384810046,24.001023597704695,41.45352757656065,6.1599403807814745,5G,71,Charging
60.96481141787987,24.95294962886208,41.98173751955922,17.681713979559248,WiFi,45,Not Charging
84.80732445,21.864146217502185,33.700080373736476,10.09352519597712,4G,14,Not Charging
76.29442806020575,52.226689348005856,35.14214131855859,13.50900379,5G,32,Charging
58.03792908629825,16.19813580162313,30.32922896475229,2.8709712905350546,WiFi,38,Not Charging
44.686605914474924,35.33675618416491,42.40443145326666,17.01135517837805,5G,43,Not Charging
36.403797084177555,31.015672673291935,27.441064270155323,14.938891139448243,5G,87,Charging
82.97546015134937,50.547733752566515,37.67485336181885,5.276553998750234,5G,60,Not Charging
41.867022744163606,26.54476006502533,32.015854059421436,13.295144107418572,4G,56,Charging
51.65461012282792,41.22908868669911,29.460735902217444,12.023716797637942,WiFi,7,Not Charging
74.54910305,17.431757399340956,25.62635859719296,9.749225400786358,5G,27,Not Charging
14.02978749350251,69.10911558,33.92296936014503,1,5G,21,Charging
99.47449280110004,31.40611513019437,28.677074427010474,8.698353691243131,5G,75,Charging
19.75279582,35.13145227328051,35.28209726636902,13.512155728880607,4G,30,Charging
78.06569021668068,,43.84668661700312,9.257175247214374,5G,22,Not Charging
80.37548066485724,26.19990838542186,35.99753663219444,10.891524816205203,4G,50,Not Charging
93.45154300454523,60.01073514407925,44.98640251142324,19.48378392995237,4G,74,Not Charging
78.95797994025266,28.827932387930588,30.08863373260923,11.61245994426857,5G,35,Not Charging
130.44769909583096,45.07547275731889,28.595296000003263,1.5160025958601384,5G,97,Charging
85.40792203921252,26.409775397610517,29.86492205885861,11.07574819674735,4G,13,Charging
106.34030998109151,14.659453322828984,34.67449730622348,12.496970447807147,4G,39,Charging
61.91342978,41.218915258109234,48.61474343862152,7.873226715190469,5G,85,Charging
83.01892015473669,44.59855101475299,26.689426432242797,15.673742978705041,4G,64,Charging
118.68925237572316,15.261713865106419,38.09831559081212,4.688855137394763,4G,80,Not Charging
74.05762188275898,30.394125216369318,31.500173319797334,11.311294504712109,5G,67,Not Charging
84.80586910488077,53.01138442,33.880984744745184,4.6312054932830105,5G,56,Charging
104.52133622843688,44.001784261949155,28.709900443668314,10.521561412712321,WiFi,52,Not Charging
61.44426199520914,29.071774973239236,39.395691620197695,15.540649302476403,5G,65,Not Charging
25.960991667020167,26.037114475483165,34.780374335224394,11.191600363927522,5G,28,Not Charging
86.38934134280922,64.22366487702165,40.43726775347083,10.899732463141527,5G,78,Charging
104.71672923395006,13.29601895295713,35.87622597016281,12.138850392676577,WiFi,62,Not Charging
46.213855877700716,34.11202138387096,25.341880114115625,12.388837344862647,4G,68,Charging
96.75549743193346,13.029546894590837,40.48271397987607,15.468759603533847,5G,34,Not Charging
96.92415968348844,54.72221967266422,24.934996838451596,15.499078615525079,5G,33,Not Charging
23.162593522117398,34.89314581687495,25.650486585417937,19.108479416424245,WiFi,14,Charging
56.592784189830695,37.67261127154152,30.41398659934182,12.838084927646891,WiFi,43,Charging
70.10428048170844,76.53338464441413,30.48072229023832,3.696377524449913,WiFi,59,Charging
75.50939999411908,26.09790986,41.98010682690741,16.289742998121717,4G,32,Charging
61.421643380800404,61.22863871,34.14421806624818,18.749122296022957,WiFi,22,Not Charging
60.07492991044545,29.139021283877174,41.23692645987332,24.308475085924115,4G,45,Charging
121.7870722795523,31.497313136226524,32.160412607070235,19.25852940388412,5G,85,Charging
77.31102170352729,74.57262884930898,36.58823184505317,9.548507948697091,5G,79,Not Charging
62.62390849625651,32.58364434,37.370211557561035,12.93592013744292,5G,69,Not Charging
78.97076307718625,14.384428935571279,38.48032708538525,10.646866267298712,WiFi,85,Not Charging
93.42727082652858,39.228781821894685,32.67536912792081,9.967365374484196,5G,50,Charging
81.29065942,32.408947622494935,33.11072555607553,11.432573045816849,WiFi,64,Charging
74.85681022930066,40.50643762600791,33.509347103670784,18.42871551066532,4G,13,Not Charging
63.749583283238664,32.99603310008346,26.73793804851598,4.054143577443348,5G,49,Not Charging
63.44672886331003,68.23316924307147,34.58049068365852,6.987271838,4G,64,Not Charging
65.05479033786601,43.351037582539035,33.08157872,18.097465112833145,WiFi,32,Charging
88.47036502026842,18.87553058411273,37.90036447038777,19.26834087036976,WiFi,7,Not Charging
55.14549768995532,36.868202030357814,35.45650585529834,8.702521458411914,5G,55,Charging
89.83173058675555,23.005552637494418,41.68190901726594,20.253741721526083,5G,12,Charging
115.32486889067076,31.284292362455695,35.350442376042835,16.87941041653876,WiFi,74,Not Charging
88.14268394532999,21.34338934149766,32.18897151889868,10.66119431977204,5G,63,Charging
70.76036177707158,66.60677784809035,35.28848611082892,1,5G,65,Charging
47.54682787363424,24.629230772326675,38.62083620438582,3.6599242816614694,4G,62,Charging
119.45267019778785,45.31346527991205,26.133962961054767,8.709116561951785,WiFi,74,Charging
50.74955873502719,30.14780867185059,31.423757405912045,15.79968490979914,4G,97,Charging
101.2140508618937,17.623802411408146,31.52911632057324,15.815500122739573,5G,16,Charging
95.96294651486214,37.96473954,37.054951014387505,9.667754040465653,4G,13,Not Charging
74.08078492589851,41.010377556285604,37.63643269845975,10.84362867318712,WiFi,53,Charging
73.42552990548305,43.37939799131771,35.50613863917447,11.837593250290574,4G,87,Not Charging
34.10721814897448,1,22.606809404360384,10.906309935245902,4G,21,Charging
88.25162502031554,16.477314294963634,26.740409084041065,12.818168818343969,5G,58,Not Charging
95.49815830989512,49.36332078532827,33.80534089,11.84979421625919,WiFi,48,Not Charging
52.77299709630489,21.14589556086812,32.49265288320763,3.6288642545401526,5G,36,Not Charging
76.10446314177243,38.044160754651664,35.02685189418001,10.962192168903652,5G,39,Charging
80.94654787522376,16.129629571568216,32.653009187822626,11.887010834775488,WiFi,82,Charging
94.6143157,45.97401653,42.65821233074519,16.948996729637557,4G,53,Charging
80.09507690307969,48.96904393993361,23.53029207576739,7.843469341798577,5G,58,Charging
39.34201615,45.97864859,36.513138157649074,13.01952675672452,4G,20,Charging
66.75155576343776,50.48835218530396,39.14005203081736,14.81419998160802,WiFi,89,Charging
85.61564463472548,58.45850217349299,38.50769229,11.258264105960894,5G,16,Not Charging
101.03820855099397,17.38888802586538,38.93636494000592,3.2260105731437747,4G,92,Charging
64.55908476514384,23.16992103272956,39.65557954195467,17.050345102968063,4G,12,Charging
134.69124686375048,48.463153554556925,31.98010056696388,15.735706160133017,5G,25,Charging
32.638173279075886,51.95329657756221,29.492581215115216,13.14386690012341,WiFi,52,Not Charging
65.90749562355248,24.884855696421116,24.826591636526636,12.20165200444572,4G,12,Not Charging
77.92415991268066,23.84170902011624,33.186985831601525,3.092875502241844,WiFi,32,Not Charging
74.98127091,25.216797651042416,31.11233438022572,15.873283179450375,5G,84,Not Charging
49.196441754629184,10.92357553934081,40.80804406828569,19.431980216641882,4G,14,Charging
91.19654369379484,15.92883226738887,33.56220944924433,6.431272397890628,4G,56,Charging
89.27735128284804,16.29061032,29.84797131386221,18.725093281357903,4G,19,Not Charging
81.19903614953867,30.58852289,29.057322730194496,17.65728898172678,WiFi,8,Not Charging
88.29609658146289,39.06254773750932,44.94410026891897,6.284023383249806,4G,94,Charging
69.40558971379923,41.50209247463558,34.889568425042114,10.02928200323552,4G,83,Not Charging
39.56592625,27.371566200864784,31.092477683630282,5.022811784,5G,66,Not Charging
62.08400324869388,27.740193255786817,35.62020903886011,11.674308321355559,4G,8,Not Charging
83.92636453523603,36.85492242726892,44.484445780825354,14.241587812150785,WiFi,45,Not Charging
84.06861037115989,12.559781642758594,33.05159678850222,5.397659344898641,5G,77,Charging
81.03447631,49.39160798124634,38.43505354724098,13.929013875623493,5G,59,Not Charging
93.7177067,54.28077918521406,40.93230518665162,15.195628817392471,4G,32,Charging
65.47134886374958,25.616290434679403,25.542880540750467,15.267393281093668,5G,51,Not Charging
80.66702643,29.023457609768315,31.807937906652306,14.27251286042814,4G,13,Not Charging
94.30231946012303,53.64968337267754,40.305433140794314,5.857546618095463,5G,6,Charging
77.87775453744116,33.15422613515151,31.50348280448747,11.392629907249775,WiFi,71,Charging
48.91690178984753,43.823681689274444,37.07312699633642,13.76176055157027,4G,52,Not Charging
55.96279075861156,33.61541909298839,31.20759200437595,19.30512811169549,WiFi,73,Not Charging
100.77130810698416,58.344610827204114,32.77224048244037,12.012329147437597,4G,78,Not Charging
114.81180407356432,42.351194423772434,32.163180971964465,14.127706471378904,WiFi,32,Charging
109.38207769560123,43.21483657878788,38.18335076847916,7.339865931773994,WiFi,83,Not Charging
85.80389874355087,43.49459808,36.00790057099796,6.225529819170641,5G,18,Not Charging
49.92168494958268,26.673293955084315,35.49429723,5.584640051348059,4G,50,Charging
79.84121108067828,28.05141294616197,47.53747618929417,9.898658629445723,5G,91,Not Charging
119.05637829876054,46.53868459339962,43.69848703560034,22.31025577,WiFi,17,Not Charging
95.46220951141188,36.89619244150426,25.093781897231096,9.989618702800747,4G,20,Not Charging
74.81306193290318,17.335834882823406,32.78295163390726,13.823131769710255,WiFi,98,Charging
95.71563082103042,63.09656637,47.13231837303496,14.785489792854978,WiFi,44,Not Charging
